POST /accounts/register/ HTTP/1.1
Host: 127.0.0.1:8000
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://127.0.0.1/
Authorization: Basic cGF3ZWxuYXJvbHNraTpwYXdlbDEyLmNvLnVr
Cookie: csrftoken=Uk2dq9V3C15VtcRfJQNYfARmzjPNNqjIynbbq57hpUYX3QThqOLhYbdKIntDpFXH
Content-Type: application/x-www-form-urlencoded
Content-Length: 187

csrfmiddlewaretoken=tg2biEUfU7aJTE6SJn0kIYPK8Dr3jv1zDBYtaSnjaP3004gCmUewtdvLAqecXiKX&username=Smith&email=skipfish@example.com&password1=skipfish&password2=/../../../../../WEB-INF/web.xml
